epoch,train_loss,valid_loss,lr,f_beta,g_beta,geom_mean
111.0,0.1655759968139809,4.062261755052329,0.0001,0.7453818915549791,0.5136819825036025,0.6187804519991295
112.0,0.1675888992053961,4.1364835906901165,0.0001,0.7493710659020514,0.5170484756378024,0.6224637879521433
113.0,0.16544815875923183,4.1137822457371875,0.0001,0.7502637161178093,0.5183226794731683,0.6236013948426345
114.0,0.15017405300741238,4.089625610099348,0.0001,0.7489536606651449,0.5167793871854892,0.6221284544118381
115.0,0.17067445692488914,4.202800062188671,0.0001,0.7457253725813513,0.5133058147299822,0.6186963471184309
116.0,0.15845642014491867,4.2404246516484685,0.0001,0.7422280342536667,0.5087121418606589,0.6144757221031676
117.0,0.15764426684343696,4.089486007505856,0.0001,0.7498370833143231,0.5174100369427593,0.6228749737938705
118.0,0.1538728950760534,4.192705230527092,0.0001,0.7458936758905927,0.5138013793342766,0.6190647781204326
119.0,0.1499174886305007,4.1855373552366455,0.0001,0.7444536346781638,0.512303437284127,0.6175646977801477
120.0,0.1613156429099097,4.146894554231959,0.0001,0.7449485052174095,0.5169368535802296,0.6205572788763201
121.0,0.15611302059967944,4.214626990241792,0.0001,0.7478190051969098,0.5181771897531618,0.6224971891960155
122.0,0.15252193581439807,4.344336488530553,0.0001,0.7491491822822468,0.5189005620684072,0.6234853099787881
123.0,0.14139680508338145,4.335361433152532,0.0001,0.7503333015931077,0.5217483687950515,0.6256877625132278
124.0,0.1433841265785921,4.259932478323995,0.0001,0.7529888732976378,0.5223215474829725,0.6271381933340388
125.0,0.13766902539599266,4.297833540095305,1e-05,0.7541403854407783,0.5248313536503687,0.6291236121250692
126.0,0.14034065510835542,4.31245630975896,1e-05,0.7530594213599788,0.5239424169772052,0.6281399313487425
127.0,0.13047529020425574,4.401330140665605,1e-05,0.7496321469603927,0.5196655964382766,0.6241458457439882
128.0,0.1365131578737056,4.352306415757399,1e-05,0.7511126388334672,0.5207584841843996,0.6254184832979122
129.0,0.13505206810725112,4.353396866883983,1e-05,0.750554108742465,0.5205552530125294,0.6250639039138537
130.0,0.1334303696784459,4.374921054635246,1e-05,0.7477098796962068,0.5180389125849618,0.6223687114619882
131.0,0.12999969672318407,4.409385898137353,1e-05,0.7500253267930543,0.5195976303439916,0.6242686781343822
132.0,0.13433541699006435,4.384838826198455,1e-05,0.7473096698790542,0.5174446725399151,0.6218451635387054
133.0,0.13619530421142328,4.403364653798612,1e-05,0.7461370642228484,0.5175156319772096,0.6213997057715004
134.0,0.14205192698387234,4.427855183791464,1e-05,0.7483078671004826,0.5177211595725938,0.622426555243714
135.0,0.1269303431408499,4.444684903781378,1e-05,0.7476903214008792,0.5177118470471994,0.6221640758769051
136.0,0.13497203022531093,4.455201932735839,1e-05,0.7459491873580847,0.5162398264820443,0.6205551377969242
137.0,0.12927727449166984,4.469372210668655,1e-05,0.7490689859782366,0.5187283291042484,0.6233484607186451
138.0,0.1323823891646364,4.46342101741758,1e-05,0.7447782170031884,0.5157545657767614,0.6197763837953734
139.0,0.1329054009112765,4.418200119300287,1e-05,0.7491397273073359,0.5192707963693534,0.6237037620463745
140.0,0.13109592205931084,4.407205829065715,1e-05,0.7502329901233631,0.5207809383488987,0.6250656290156619
141.0,0.13705546629789314,4.412171914479631,1e-05,0.7478270558895272,0.5169438779066137,0.6217592928738727
142.0,0.13233721281536498,4.432006620067155,1e-05,0.7509056557422855,0.5213052949108951,0.6256605264174744
143.0,0.13454866642941526,4.446006923211788,1e-05,0.7466432493265768,0.5168859626702461,0.6212321745526452
144.0,0.13445946630888134,4.450783669780612,1e-05,0.7471503217703287,0.5181286858458157,0.622189693219149
145.0,0.13834397847291333,4.433070167980873,1e-05,0.7480916088482711,0.5180743222171289,0.6225488360043648
146.0,0.14282644670041253,4.4225188202398025,1e-05,0.7478314742000536,0.5180491111713373,0.6224254417320108
147.0,0.13719519617244702,4.463954954769886,1e-05,0.7492763228863653,0.5192736630478287,0.6237623432207258
148.0,0.12920095469919335,4.475840647125347,1e-05,0.7466016135889585,0.5166635099154597,0.621081162317307
149.0,0.13536277174835476,4.411089870817156,1e-05,0.7483066615050871,0.5183083540487772,0.6227789287126188
150.0,0.13655160848020217,4.3898215023786715,1e-05,0.7489819073087213,0.5194150862198904,0.6237247004583812
151.0,0.13300407617440185,4.4531062855363714,1e-05,0.749103475183521,0.5198254800518548,0.6240216932092878
152.0,0.13729077484216584,4.472190606159772,1e-05,0.746957187514944,0.5170481696886867,0.6214602534679197
153.0,0.1366462053001979,4.447753632682507,1e-05,0.7475877232397722,0.5163441364607047,0.6212990724159053
154.0,0.1306240308185269,4.419724996174976,1e-05,0.7475260707489073,0.5170806054115593,0.621716360749634
155.0,0.12821923844023922,4.4162997610714125,1e-05,0.7490261696193314,0.518486648648034,0.6231854205897319
156.0,0.13624712550406876,4.393990584929802,1e-05,0.7498562243356135,0.5192037001837873,0.6239616384689803
157.0,0.1284028231763272,4.4508389333697105,1e-05,0.7482886605535847,0.5171382887643055,0.6220680970926052
158.0,0.12577623311562225,4.4205207723678805,1e-05,0.7480546485303798,0.5183348669841141,0.6226899764271484
159.0,0.13305736015801684,4.440883381687455,1e-05,0.7481621376327419,0.5183759987281961,0.6227594200861153
160.0,0.1347462625179951,4.430397293679613,1e-05,0.7472221050898652,0.5171525154848704,0.6216331645537616
161.0,0.13200623189877805,4.438609437104827,1e-05,0.7436743176811684,0.5144349432549892,0.6185240944510607
162.0,0.12602327263523247,4.414915288281202,1e-05,0.7464852126972433,0.5164920309426606,0.6209296768351978
163.0,0.13150068754650104,4.431903786975101,1e-05,0.7495126207208483,0.5193690080996503,0.6239179644648456
164.0,0.12551143519985056,4.371076767956511,1e-05,0.7470694682959743,0.5177778015995371,0.6219453247162685
165.0,0.13054139129047862,4.4409180276203415,1e-05,0.7477964257344439,0.5182875009927739,0.6225540464451527
166.0,0.1262288334750007,4.457261735355783,1e-05,0.7468502257844424,0.5166524722026593,0.621177925812441
167.0,0.13435612771217173,4.441578703009632,1e-05,0.7451278899379398,0.5160166459330982,0.6200793453720116
168.0,0.12511651857898407,4.440261980662514,1e-05,0.7457914580193512,0.5159462579510895,0.6203130757746215
169.0,0.1273984878843469,4.448844955532662,1e-05,0.7463549048886686,0.5165535277459042,0.6209124407440236
170.0,0.13098659164228033,4.437818668848401,1e-05,0.7473585238870699,0.5172937849137275,0.6217748141482403
171.0,0.13134673257780263,4.427074087719909,1e-05,0.7456148623502284,0.5161063601254301,0.6203358547295167
172.0,0.12583363519792665,4.437499862016925,1e-05,0.7454314099625164,0.5154667296663815,0.6198750608662831
173.0,0.13517156785629503,4.46115952033767,1e-05,0.7475265031468943,0.5171811219931952,0.6217769661358971
174.0,0.1252900256652613,4.409142764871674,1e-05,0.7470363788253381,0.5172616130598661,0.6216214622465955
175.0,0.13472027043210674,4.458072542943435,1.0000000000000002e-06,0.7462601236944975,0.5166019645689435,0.6209021227053747
176.0,0.1320688857280665,4.380581165011993,1.0000000000000002e-06,0.7474172867330614,0.5175512733273772,0.6219539922338221
177.0,0.12198275269782238,4.458149492689631,1.0000000000000002e-06,0.746556294773661,0.5174954372756022,0.6215621257885241
178.0,0.12734543095536624,4.422951375185459,1.0000000000000002e-06,0.7464341191676487,0.5169643354664127,0.6211922555738768
179.0,0.1298195611135564,4.397608126711107,1.0000000000000002e-06,0.7458358487605894,0.5161881016044976,0.6204769060007856
180.0,0.1251477075839829,4.463300181033612,1.0000000000000002e-06,0.746424856640663,0.5170757227334568,0.621255319666309
181.0,0.12861886573834366,4.394689158059701,1.0000000000000002e-06,0.7477403249972114,0.5175179800108273,0.622068374509745
182.0,0.12121265613685343,4.457824464501744,1.0000000000000002e-06,0.7462632271339936,0.5169635468374949,0.6211206684482368
183.0,0.12257372127673355,4.491456254688764,1.0000000000000002e-06,0.7460983141004568,0.5166371487674434,0.6208559460108732
184.0,0.12374955085857343,4.444150711109575,1.0000000000000002e-06,0.7468382310895451,0.5174392334500986,0.621645720492148
185.0,0.1263710515702826,4.450468122251434,1.0000000000000002e-06,0.7466343454946714,0.5170157150077421,0.6213064380684181
186.0,0.13188299678193674,4.4561403153732675,1.0000000000000002e-06,0.7453961116720775,0.5155313551998407,0.6198992398858043
187.0,0.1296644541662391,4.395364540065565,1.0000000000000002e-06,0.745761351453917,0.5156672789046778,0.6201328299779947
188.0,0.12299111724014011,4.527221046441195,1.0000000000000002e-06,0.7433806617943826,0.5143408545861377,0.6183454090313368
189.0,0.12681545591791477,4.475545489983431,1.0000000000000002e-06,0.7471899589786758,0.517860057205667,0.6220448817410179
190.0,0.13102376850428668,4.4572245484806885,1.0000000000000002e-06,0.7458529552875479,0.5157984720588196,0.6202498002562131
191.0,0.1268471879987812,4.464982842129307,1.0000000000000002e-06,0.7465182744772502,0.5165729143866715,0.6209920455928741
192.0,0.12339150939248365,4.432120147220854,1.0000000000000002e-06,0.7472521136878923,0.5175979990600046,0.6219133370801853
193.0,0.13265535687190072,4.426187033215046,1.0000000000000002e-06,0.7458333740353401,0.5161681697977337,0.6204638971365619
194.0,0.12685872923253025,4.463615064809077,1.0000000000000002e-06,0.7455135950036822,0.5157717943963992,0.6200926419834053
195.0,0.12496194726816687,4.479660651733868,1.0000000000000002e-06,0.7465848696573326,0.5167604520529843,0.6211324615088488
196.0,0.1234187989640063,4.433811915347261,1.0000000000000002e-06,0.7456634047528004,0.5159477958498297,0.6202607436619594
197.0,0.1274759081772209,4.439202307663583,1.0000000000000002e-06,0.7444648271131931,0.5154737715704553,0.619477273379407
198.0,0.12935335684008564,4.460999053372847,1.0000000000000002e-06,0.7460188621755548,0.5169735997554472,0.6210250048624124
199.0,0.12683286819286427,4.4553987793925245,1.0000000000000002e-06,0.7456899600383564,0.5162500661507765,0.6204534561091358
